[cratonvm] 2 per-flag variable(s) set directly; the supported spelling is now: CRATONVM_DBG=jit-disasm CRATONVM_JIT=threshold
[2m2026-07-27T17:44:10.787827Z[0m [33m WARN[0m [2mcratonvm_vm::vm::vm_util[0m[2m:[0m Post-clinit fixup: Unsafe ARRAY_*_BASE_OFFSET/INDEX_SCALE populated (18/18)
[2m2026-07-27T17:44:10.948571Z[0m [33m WARN[0m [2mcratonvm_vm::vm::vm_util[0m[2m:[0m Post-clinit fixup: UnsafeConstants populated (5/5)
[CCE] enhance: defined S01_Context$Cfg$$SpringCGLIB$$0 (super=S01_Context$Cfg, loader=2, marker=org/springframework/context/annotation/ConfigurationClassEnhancer$EnhancedConfiguration, intercepted @Bean methods=2)
[T] acac.getBean: PASS
[T] acac.isSingleton: PASS
[T] acac.singletonIdentity: PASS
[T] acac.containsBean: PASS
[T] acac.beanDefCount>0: PASS
[T] acac.hasEnvironment: PASS
[T] acac.closedNoActiveBeans: PASS
[2m2026-07-27T17:44:11.237704Z[0m [33m WARN[0m [2mcratonvm_vm::vm::vm_util[0m[2m:[0m Post-clinit fixup: BigInteger ZERO/ONE/TWO/NEGATIVE_ONE/TEN populated (5/5)
[2m2026-07-27T17:44:11.237741Z[0m [33m WARN[0m [2mcratonvm_vm::vm::vm_util[0m[2m:[0m Post-clinit fixup: BigInteger digitsPerLong/longRadix radix tables populated
[2m2026-07-27T17:44:11.342709Z[0m [33m WARN[0m [2mcratonvm_vm::vm::vm_util[0m[2m:[0m Post-clinit fixup: PosixFilePermission backfilled 9/9 enum statics
[cratonvm-jit-disasm] full org/springframework/core/ResolvableType.equals(Ljava/lang/Object;)Z entry=0x7e3685fe8000 len=7436
       0: 55                       push rbp
     1bd: 0f84c9000000             je near 00007E3685FE828Ch
     1c3: 8b06                     mov eax,[rsi]
     1c5: 413b02                   cmp eax,[r10]
     1c8: 752b                     jne short 00007E3685FE81F5h
     1ca: 49837a1000               cmp qword [r10+10h],0
     1cf: 0f84b7000000             je near 00007E3685FE828Ch
     1d5: 41807a3000               cmp byte [r10+30h],0
     1da: 0f8405000000             je near 00007E3685FE81E5h
     1e0: e904000000               jmp 00007E3685FE81E9h
     1e5: 488b7dc8                 mov rdi,[rbp-38h]
     1e9: 4d8b5a10                 mov r11,[r10+10h]
     1ed: 41ffd3                   call r11
     1f0: e9cb010000               jmp 00007E3685FE83C0h
     1f5: 413b4204                 cmp eax,[r10+4]
     1f9: 752b                     jne short 00007E3685FE8226h
     1fb: 49837a1800               cmp qword [r10+18h],0
     200: 0f8486000000             je near 00007E3685FE828Ch
     206: 41807a3100               cmp byte [r10+31h],0
     20b: 0f8405000000             je near 00007E3685FE8216h
     211: e904000000               jmp 00007E3685FE821Ah
     216: 488b7dc8                 mov rdi,[rbp-38h]
     21a: 4d8b5a18                 mov r11,[r10+18h]
     21e: 41ffd3                   call r11
     221: e99a010000               jmp 00007E3685FE83C0h
     226: 413b4208                 cmp eax,[r10+8]
     22a: 752b                     jne short 00007E3685FE8257h
     22c: 49837a2000               cmp qword [r10+20h],0
     231: 0f8455000000             je near 00007E3685FE828Ch
     237: 41807a3200               cmp byte [r10+32h],0
     23c: 0f8405000000             je near 00007E3685FE8247h
     242: e904000000               jmp 00007E3685FE824Bh
     247: 488b7dc8                 mov rdi,[rbp-38h]
     24b: 4d8b5a20                 mov r11,[r10+20h]
     24f: 41ffd3                   call r11
     252: e969010000               jmp 00007E3685FE83C0h
     257: 413b420c                 cmp eax,[r10+0Ch]
     25b: 0f852b000000             jne near 00007E3685FE828Ch
     261: 49837a2800               cmp qword [r10+28h],0
     266: 0f8420000000             je near 00007E3685FE828Ch
     26c: 41807a3300               cmp byte [r10+33h],0
     271: 0f8405000000             je near 00007E3685FE827Ch
     277: e904000000               jmp 00007E3685FE8280h
     27c: 488b7dc8                 mov rdi,[rbp-38h]
     280: 4d8b5a28                 mov r11,[r10+28h]
     284: 41ffd3                   call r11
     287: e934010000               jmp 00007E3685FE83C0h
     28c: 488b85c8ffffff           mov rax,[rbp-38h]
     293: 4885c0                   test rax,rax
     296: 0f84eb000000             je near 00007E3685FE8387h
     29c: 8b10                     mov edx,[rax]
     29e: 69cab179379e             imul ecx,edx,9E3779B1h
     2a4: c1e91d                   shr ecx,1Dh
     2a7: d1e1                     shl ecx,1
     2a9: 49ba00483e1200020000     mov r10,200123E4800h
     2b3: 413b948a60000000         cmp edx,[r10+rcx*4+60h]
     2bb: 0f855b000000             jne near 00007E3685FE831Ch
     2c1: 4d8b9ccaa0000000         mov r11,[r10+rcx*8+0A0h]
     2c9: 4d85db                   test r11,r11
     2cc: 0f84b5000000             je near 00007E3685FE8387h
     2d2: 4180bc0a2001000000       cmp byte [r10+rcx+120h],0
     2db: 0f8413000000             je near 00007E3685FE82F4h
     2e1: 488bbde0ffffff           mov rdi,[rbp-20h]
     2e8: 488bb5c8ffffff           mov rsi,[rbp-38h]
     2ef: e907000000               jmp 00007E3685FE82FBh
     2f4: 488bbdc8ffffff           mov rdi,[rbp-38h]
     2fb: 41ffd3                   call r11
     2fe: 50                       push rax
     2ff: 4883ec08                 sub rsp,8
     303: 4889ef                   mov rdi,rbp
     306: 48b86088a40c33650000     mov rax,65330CA48860h
     310: ffd0                     call rax
     312: 4883c408                 add rsp,8
     316: 58                       pop rax
     317: e9a4000000               jmp 00007E3685FE83C0h
     31c: ffc1                     inc ecx
     31e: 413b948a60000000         cmp edx,[r10+rcx*4+60h]
     326: 0f855b000000             jne near 00007E3685FE8387h
     32c: 4d8b9ccaa0000000         mov r11,[r10+rcx*8+0A0h]
     334: 4d85db                   test r11,r11
     337: 0f844a000000             je near 00007E3685FE8387h
     33d: 4180bc0a2001000000       cmp byte [r10+rcx+120h],0
     346: 0f8413000000             je near 00007E3685FE835Fh
     34c: 488bbde0ffffff           mov rdi,[rbp-20h]
     353: 488bb5c8ffffff           mov rsi,[rbp-38h]
     35a: e907000000               jmp 00007E3685FE8366h
     35f: 488bbdc8ffffff           mov rdi,[rbp-38h]
     366: 41ffd3                   call r11
     369: 50                       push rax
     36a: 4883ec08                 sub rsp,8
     36e: 4889ef                   mov rdi,rbp
     371: 48b86088a40c33650000     mov rax,65330CA48860h
     37b: ffd0                     call rax
     37d: 4883c408                 add rsp,8
     381: 58                       pop rax
     382: e939000000               jmp 00007E3685FE83C0h
     387: 488b7de0                 mov rdi,[rbp-20h]
     38b: 48be006d471300020000     mov rsi,20013476D00h
     395: 488d55c8                 lea rdx,[rbp-38h]
     399: 48c7c101000000           mov rcx,1
     3a0: 49b8a050471200020000     mov r8,200124750A0h
     3aa: 49b900483e1200020000     mov r9,200123E4800h
     3b4: 48b8d013a50c33650000     mov rax,65330CA513D0h
     3be: ffd0                     call rax
     3c0: 4c8b6df8                 mov r13,[rbp-8]
     3c4: 4c8b65f0                 mov r12,[rbp-10h]
     3c8: 49ba0000000000000080     mov r10,8000000000000000h
     3d2: 4c39d0                   cmp rax,r10
     3d5: 0f8410190000             je near 00007E3685FE9CEBh
     3db: 488945d0                 mov [rbp-30h],rax
     3df: 4c896dc8                 mov [rbp-38h],r13
     3e3: 498bc5                   mov rax,r13
     3e6: 488945c0                 mov [rbp-40h],rax
     3ea: 4c896df8                 mov [rbp-8],r13
     3ee: 4c8965f0                 mov [rbp-10h],r12
     3f2: 4c8965e8                 mov [rbp-18h],r12
     3f6: 48898568ffffff           mov [rbp-98h],rax
     3fd: 48898d60ffffff           mov [rbp-0A0h],rcx
     404: 48899558ffffff           mov [rbp-0A8h],rdx
     40b: 48899d50ffffff           mov [rbp-0B0h],rbx
     412: 4889b548ffffff           mov [rbp-0B8h],rsi
     419: 4889bd40ffffff           mov [rbp-0C0h],rdi
     420: 4c898538ffffff           mov [rbp-0C8h],r8
     427: 4c898d30ffffff           mov [rbp-0D0h],r9
     42e: 4c899528ffffff           mov [rbp-0D8h],r10
     435: 4c899d20ffffff           mov [rbp-0E0h],r11
     43c: 4c89a518ffffff           mov [rbp-0E8h],r12
     443: 4c89ad10ffffff           mov [rbp-0F0h],r13
     44a: 4c89b508ffffff           mov [rbp-0F8h],r14
     451: 4c89bd00ffffff           mov [rbp-100h],r15
     458: 48c7c010000000           mov rax,10h
     45f: 488945d8                 mov [rbp-28h],rax
     463: 49ba00453e1200020000     mov r10,200123E4500h
     46d: 488b7de0                 mov rdi,[rbp-20h]
     471: 488b75c0                 mov rsi,[rbp-40h]
     475: 4885f6                   test rsi,rsi
     478: 0f84c9000000             je near 00007E3685FE8547h
     47e: 8b06                     mov eax,[rsi]
     480: 413b02                   cmp eax,[r10]
     483: 752b                     jne short 00007E3685FE84B0h
     485: 49837a1000               cmp qword [r10+10h],0
     48a: 0f84b7000000             je near 00007E3685FE8547h
     490: 41807a3000               cmp byte [r10+30h],0
     495: 0f8405000000             je near 00007E3685FE84A0h
     49b: e904000000               jmp 00007E3685FE84A4h
     4a0: 488b7dc0                 mov rdi,[rbp-40h]
     4a4: 4d8b5a10                 mov r11,[r10+10h]
     4a8: 41ffd3                   call r11
     4ab: e9cb010000               jmp 00007E3685FE867Bh
     4b0: 413b4204                 cmp eax,[r10+4]
     4b4: 752b                     jne short 00007E3685FE84E1h
     4b6: 49837a1800               cmp qword [r10+18h],0
     4bb: 0f8486000000             je near 00007E3685FE8547h
     4c1: 41807a3100               cmp byte [r10+31h],0
     4c6: 0f8405000000             je near 00007E3685FE84D1h
     4cc: e904000000               jmp 00007E3685FE84D5h
     4d1: 488b7dc0                 mov rdi,[rbp-40h]
     4d5: 4d8b5a18                 mov r11,[r10+18h]
     4d9: 41ffd3                   call r11
     4dc: e99a010000               jmp 00007E3685FE867Bh
     4e1: 413b4208                 cmp eax,[r10+8]
     4e5: 752b                     jne short 00007E3685FE8512h
     4e7: 49837a2000               cmp qword [r10+20h],0
     4ec: 0f8455000000             je near 00007E3685FE8547h
     4f2: 41807a3200               cmp byte [r10+32h],0
     4f7: 0f8405000000             je near 00007E3685FE8502h
     4fd: e904000000               jmp 00007E3685FE8506h
     502: 488b7dc0                 mov rdi,[rbp-40h]
     506: 4d8b5a20                 mov r11,[r10+20h]
     50a: 41ffd3                   call r11
     50d: e969010000               jmp 00007E3685FE867Bh
     512: 413b420c                 cmp eax,[r10+0Ch]
     516: 0f852b000000             jne near 00007E3685FE8547h
     51c: 49837a2800               cmp qword [r10+28h],0
     521: 0f8420000000             je near 00007E3685FE8547h
     527: 41807a3300               cmp byte [r10+33h],0
     52c: 0f8405000000             je near 00007E3685FE8537h
     532: e904000000               jmp 00007E3685FE853Bh
     537: 488b7dc0                 mov rdi,[rbp-40h]
     53b: 4d8b5a28                 mov r11,[r10+28h]
     53f: 41ffd3                   call r11
     542: e934010000               jmp 00007E3685FE867Bh
     547: 488b85c0ffffff           mov rax,[rbp-40h]
     54e: 4885c0                   test rax,rax
     551: 0f84eb000000             je near 00007E3685FE8642h
     557: 8b10                     mov edx,[rax]
     559: 69cab179379e             imul ecx,edx,9E3779B1h
     55f: c1e91d                   shr ecx,1Dh
     562: d1e1                     shl ecx,1
     564: 49ba00453e1200020000     mov r10,200123E4500h
     56e: 413b948a60000000         cmp edx,[r10+rcx*4+60h]
     576: 0f855b000000             jne near 00007E3685FE85D7h
     57c: 4d8b9ccaa0000000         mov r11,[r10+rcx*8+0A0h]
     584: 4d85db                   test r11,r11
     587: 0f84b5000000             je near 00007E3685FE8642h
     58d: 4180bc0a2001000000       cmp byte [r10+rcx+120h],0
     596: 0f8413000000             je near 00007E3685FE85AFh
     59c: 488bbde0ffffff           mov rdi,[rbp-20h]
     5a3: 488bb5c0ffffff           mov rsi,[rbp-40h]
     5aa: e907000000               jmp 00007E3685FE85B6h
     5af: 488bbdc0ffffff           mov rdi,[rbp-40h]
     5b6: 41ffd3                   call r11
     5b9: 50                       push rax
     5ba: 4883ec08                 sub rsp,8
     5be: 4889ef                   mov rdi,rbp
     5c1: 48b86088a40c33650000     mov rax,65330CA48860h
     5cb: ffd0                     call rax
     5cd: 4883c408                 add rsp,8
     5d1: 58                       pop rax
     5d2: e9a4000000               jmp 00007E3685FE867Bh
     5d7: ffc1                     inc ecx
     5d9: 413b948a60000000         cmp edx,[r10+rcx*4+60h]
     5e1: 0f855b000000             jne near 00007E3685FE8642h
     5e7: 4d8b9ccaa0000000         mov r11,[r10+rcx*8+0A0h]
     5ef: 4d85db                   test r11,r11
     5f2: 0f844a000000             je near 00007E3685FE8642h
     5f8: 4180bc0a2001000000       cmp byte [r10+rcx+120h],0
     601: 0f8413000000             je near 00007E3685FE861Ah
     607: 488bbde0ffffff           mov rdi,[rbp-20h]
     60e: 488bb5c0ffffff           mov rsi,[rbp-40h]
     615: e907000000               jmp 00007E3685FE8621h
     61a: 488bbdc0ffffff           mov rdi,[rbp-40h]
     621: 41ffd3                   call r11
     624: 50                       push rax
     625: 4883ec08                 sub rsp,8
     629: 4889ef                   mov rdi,rbp
     62c: 48b86088a40c33650000     mov rax,65330CA48860h
     636: ffd0                     call rax
     638: 4883c408                 add rsp,8
     63c: 58                       pop rax
     63d: e939000000               jmp 00007E3685FE867Bh
     642: 488b7de0                 mov rdi,[rbp-20h]
     646: 48be00c5b11300020000     mov rsi,20013B1C500h
     650: 488d55c0                 lea rdx,[rbp-40h]
     654: 48c7c101000000           mov rcx,1
     65b: 49b8b05e471200020000     mov r8,20012475EB0h
     665: 49b900453e1200020000     mov r9,200123E4500h
     66f: 48b8d013a50c33650000     mov rax,65330CA513D0h
     679: ffd0                     call rax
     67b: 4c8b6df8                 mov r13,[rbp-8]
     67f: 4c8b65f0                 mov r12,[rbp-10h]
     683: 49ba0000000000000080     mov r10,8000000000000000h
     68d: 4c39d0                   cmp rax,r10
     690: 0f8455160000             je near 00007E3685FE9CEBh
     696: 488945c8                 mov [rbp-38h],rax
     69a: 488bc8                   mov rcx,rax
     69d: 488b45d0                 mov rax,[rbp-30h]
     6a1: 4839c8                   cmp rax,rcx
     6a4: 0f841d000000             je near 00007E3685FE86C7h
     6aa: 31c0                     xor eax,eax
     6ac: 488945d0                 mov [rbp-30h],rax
     6b0: 4c8ba578ffffff           mov r12,[rbp-88h]
     6b7: 4c8bad70ffffff           mov r13,[rbp-90h]
     6be: 4881c430020000           add rsp,230h
     6c5: 5d                       pop rbp
     6c6: c3                       ret
     6c7: 4c8965d0                 mov [rbp-30h],r12
     6cb: 488b7de0                 mov rdi,[rbp-20h]
     6cf: 488b75d0                 mov rsi,[rbp-30h]
     6d3: 48ba408cad1000020000     mov rdx,20010AD8C40h
     6dd: 48c7c127000000           mov rcx,27h
     6e4: 4c896df8                 mov [rbp-8],r13
     6e8: 4c8965f0                 mov [rbp-10h],r12
     6ec: 4c8965e8                 mov [rbp-18h],r12
     6f0: 48898568ffffff           mov [rbp-98h],rax
     6f7: 48898d60ffffff           mov [rbp-0A0h],rcx
     6fe: 48899558ffffff           mov [rbp-0A8h],rdx
     705: 48899d50ffffff           mov [rbp-0B0h],rbx
     70c: 4889b548ffffff           mov [rbp-0B8h],rsi
     713: 4889bd40ffffff           mov [rbp-0C0h],rdi
     71a: 4c898538ffffff           mov [rbp-0C8h],r8
     721: 4c898d30ffffff           mov [rbp-0D0h],r9
     728: 4c899528ffffff           mov [rbp-0D8h],r10
     72f: 4c899d20ffffff           mov [rbp-0E0h],r11
     736: 4c89a518ffffff           mov [rbp-0E8h],r12
     73d: 4c89ad10ffffff           mov [rbp-0F0h],r13
     744: 4c89b508ffffff           mov [rbp-0F8h],r14
     74b: 4c89bd00ffffff           mov [rbp-100h],r15
     752: 48c7c019000000           mov rax,19h
     759: 488945d8                 mov [rbp-28h],rax
     75d: 48b820d4a40c33650000     mov rax,65330CA4D420h
     767: ffd0                     call rax
     769: 4c8b6df8                 mov r13,[rbp-8]
     76d: 4c8b65f0                 mov r12,[rbp-10h]
     771: 49ba0000000000000080     mov r10,8000000000000000h
     77b: 4c39d0                   cmp rax,r10
     77e: 0f8467150000             je near 00007E3685FE9CEBh
     784: 488945d0                 mov [rbp-30h],rax
     788: 4c8be0                   mov r12,rax
     78b: 4c896dd0                 mov [rbp-30h],r13
     78f: 4c8965c8                 mov [rbp-38h],r12
     793: 488b45d0                 mov rax,[rbp-30h]
     797: 488945b8                 mov [rbp-48h],rax
     79b: 488b45c8                 mov rax,[rbp-38h]
     79f: 488945c0                 mov [rbp-40h],rax
     7a3: 4c896df8                 mov [rbp-8],r13
     7a7: 4c8965f0                 mov [rbp-10h],r12
     7ab: 4c8965e8                 mov [rbp-18h],r12
     7af: 48898568ffffff           mov [rbp-98h],rax
     7b6: 48898d60ffffff           mov [rbp-0A0h],rcx
     7bd: 48899558ffffff           mov [rbp-0A8h],rdx
     7c4: 48899d50ffffff           mov [rbp-0B0h],rbx
     7cb: 4889b548ffffff           mov [rbp-0B8h],rsi
     7d2: 4889bd40ffffff           mov [rbp-0C0h],rdi
     7d9: 4c898538ffffff           mov [rbp-0C8h],r8
     7e0: 4c898d30ffffff           mov [rbp-0D0h],r9
     7e7: 4c899528ffffff           mov [rbp-0D8h],r10
     7ee: 4c899d20ffffff           mov [rbp-0E0h],r11
     7f5: 4c89a518ffffff           mov [rbp-0E8h],r12
     7fc: 4c89ad10ffffff           mov [rbp-0F0h],r13
     803: 4c89b508ffffff           mov [rbp-0F8h],r14
     80a: 4c89bd00ffffff           mov [rbp-100h],r15
     811: 48c7c01f000000           mov rax,1Fh
     818: 488945d8                 mov [rbp-28h],rax
     81c: 49ba00423e1200020000     mov r10,200123E4200h
     826: 488b7de0                 mov rdi,[rbp-20h]
     82a: 488b75b8                 mov rsi,[rbp-48h]
     82e: 488b55c0                 mov rdx,[rbp-40h]
     832: 4885f6                   test rsi,rsi
     835: 0f84d9000000             je near 00007E3685FE8914h
     83b: 8b06                     mov eax,[rsi]
     83d: 413b02                   cmp eax,[r10]
     840: 752f                     jne short 00007E3685FE8871h
     842: 49837a1000               cmp qword [r10+10h],0
     847: 0f84c7000000             je near 00007E3685FE8914h
     84d: 41807a3000               cmp byte [r10+30h],0
     852: 0f8405000000             je near 00007E3685FE885Dh
     858: e908000000               jmp 00007E3685FE8865h
     85d: 488b7db8                 mov rdi,[rbp-48h]
     861: 488b75c0                 mov rsi,[rbp-40h]
     865: 4d8b5a10                 mov r11,[r10+10h]
     869: 41ffd3                   call r11
     86c: e9f3010000               jmp 00007E3685FE8A64h
     871: 413b4204                 cmp eax,[r10+4]
     875: 752f                     jne short 00007E3685FE88A6h
     877: 49837a1800               cmp qword [r10+18h],0
     87c: 0f8492000000             je near 00007E3685FE8914h
     882: 41807a3100               cmp byte [r10+31h],0
     887: 0f8405000000             je near 00007E3685FE8892h
     88d: e908000000               jmp 00007E3685FE889Ah
     892: 488b7db8                 mov rdi,[rbp-48h]
     896: 488b75c0                 mov rsi,[rbp-40h]
     89a: 4d8b5a18                 mov r11,[r10+18h]
     89e: 41ffd3                   call r11
     8a1: e9be010000               jmp 00007E3685FE8A64h
     8a6: 413b4208                 cmp eax,[r10+8]
     8aa: 752f                     jne short 00007E3685FE88DBh
     8ac: 49837a2000               cmp qword [r10+20h],0
     8b1: 0f845d000000             je near 00007E3685FE8914h
     8b7: 41807a3200               cmp byte [r10+32h],0
     8bc: 0f8405000000             je near 00007E3685FE88C7h
     8c2: e908000000               jmp 00007E3685FE88CFh
     8c7: 488b7db8                 mov rdi,[rbp-48h]
     8cb: 488b75c0                 mov rsi,[rbp-40h]
     8cf: 4d8b5a20                 mov r11,[r10+20h]
     8d3: 41ffd3                   call r11
     8d6: e989010000               jmp 00007E3685FE8A64h
     8db: 413b420c                 cmp eax,[r10+0Ch]
     8df: 0f852f000000             jne near 00007E3685FE8914h
     8e5: 49837a2800               cmp qword [r10+28h],0
     8ea: 0f8424000000             je near 00007E3685FE8914h
     8f0: 41807a3300               cmp byte [r10+33h],0
     8f5: 0f8405000000             je near 00007E3685FE8900h
     8fb: e908000000               jmp 00007E3685FE8908h
     900: 488b7db8                 mov rdi,[rbp-48h]
     904: 488b75c0                 mov rsi,[rbp-40h]
     908: 4d8b5a28                 mov r11,[r10+28h]
     90c: 41ffd3                   call r11
     90f: e950010000               jmp 00007E3685FE8A64h
     914: 488b85b8ffffff           mov rax,[rbp-48h]
     91b: 4885c0                   test rax,rax
     91e: 0f8407010000             je near 00007E3685FE8A2Bh
     924: 8b10                     mov edx,[rax]
     926: 69cab179379e             imul ecx,edx,9E3779B1h
     92c: c1e91d                   shr ecx,1Dh
     92f: d1e1                     shl ecx,1
     931: 49ba00423e1200020000     mov r10,200123E4200h
     93b: 413b948a60000000         cmp edx,[r10+rcx*4+60h]
     943: 0f8569000000             jne near 00007E3685FE89B2h
     949: 4d8b9ccaa0000000         mov r11,[r10+rcx*8+0A0h]
     951: 4d85db                   test r11,r11
     954: 0f84d1000000             je near 00007E3685FE8A2Bh
     95a: 4180bc0a2001000000       cmp byte [r10+rcx+120h],0
     963: 0f841a000000             je near 00007E3685FE8983h
     969: 488bbde0ffffff           mov rdi,[rbp-20h]
     970: 488bb5b8ffffff           mov rsi,[rbp-48h]
     977: 488b95c0ffffff           mov rdx,[rbp-40h]
     97e: e90e000000               jmp 00007E3685FE8991h
     983: 488bbdb8ffffff           mov rdi,[rbp-48h]
     98a: 488bb5c0ffffff           mov rsi,[rbp-40h]
     991: 41ffd3                   call r11
     994: 50                       push rax
     995: 4883ec08                 sub rsp,8
     999: 4889ef                   mov rdi,rbp
     99c: 48b86088a40c33650000     mov rax,65330CA48860h
     9a6: ffd0                     call rax
     9a8: 4883c408                 add rsp,8
     9ac: 58                       pop rax
     9ad: e9b2000000               jmp 00007E3685FE8A64h
     9b2: ffc1                     inc ecx
     9b4: 413b948a60000000         cmp edx,[r10+rcx*4+60h]
     9bc: 0f8569000000             jne near 00007E3685FE8A2Bh
     9c2: 4d8b9ccaa0000000         mov r11,[r10+rcx*8+0A0h]
     9ca: 4d85db                   test r11,r11
     9cd: 0f8458000000             je near 00007E3685FE8A2Bh
