[cratonvm] stack-dump watchdog armed: will dump + abort after 120s
[cratonvm-jit-disasm] full java/util/regex/Matcher.search(I)Z entry=0x2177ca30000 len=2416
       0: 55                       push rbp
     169: 4139cc                   cmp r12d,ecx
     16c: 0f8d16020000             jge near 000002177CA30388h
     172: 498bc6                   mov rax,r14
     175: 4885c0                   test rax,rax
     178: 0f840c000000             je near 000002177CA3018Ah
     17e: 488b8040000000           mov rax,[rax+40h]
     185: e902000000               jmp 000002177CA3018Ch
     18a: 31c0                     xor eax,eax
     18c: 488945d8                 mov [rbp-28h],rax
     190: 48c7c0ffffffff           mov rax,0FFFFFFFFFFFFFFFFh
     197: 488945d0                 mov [rbp-30h],rax
     19b: 488b45d8                 mov rax,[rbp-28h]
     19f: 498bcc                   mov rcx,r12
     1a2: 4885c0                   test rax,rax
     1a5: 0f8467070000             je near 000002177CA30912h
     1ab: 448b500c                 mov r10d,[rax+0Ch]
     1af: 413bca                   cmp ecx,r10d
     1b2: 0f832d070000             jae near 000002177CA308E5h
     1b8: 488b55d0                 mov rdx,[rbp-30h]
     1bc: 89548828                 mov [rax+rcx*4+28h],edx
     1c0: 4183c401                 add r12d,1
     1c4: 4d63e4                   movsxd r12,r12d
     1c7: 498bc6                   mov rax,r14
     1ca: 4885c0                   test rax,rax
     1cd: 0f840c000000             je near 000002177CA301DFh
     1d3: 488b8040000000           mov rax,[rax+40h]
     1da: e902000000               jmp 000002177CA301E1h
     1df: 31c0                     xor eax,eax
     1e1: 488945d8                 mov [rbp-28h],rax
     1e5: 488b45d8                 mov rax,[rbp-28h]
     1e9: 4885c0                   test rax,rax
     1ec: 0f8420070000             je near 000002177CA30912h
     1f2: 8b400c                   mov eax,[rax+0Ch]
     1f5: 488945d8                 mov [rbp-28h],rax
     1f9: 488b4dd8                 mov rcx,[rbp-28h]
     1fd: 4139cc                   cmp r12d,ecx
     200: 0f8d82010000             jge near 000002177CA30388h
     206: 498bc6                   mov rax,r14
     209: 4885c0                   test rax,rax
     20c: 0f840c000000             je near 000002177CA3021Eh
     212: 488b8040000000           mov rax,[rax+40h]
     219: e902000000               jmp 000002177CA30220h
     21e: 31c0                     xor eax,eax
     220: 488945d8                 mov [rbp-28h],rax
     224: 48c7c0ffffffff           mov rax,0FFFFFFFFFFFFFFFFh
     22b: 488945d0                 mov [rbp-30h],rax
     22f: 488b45d8                 mov rax,[rbp-28h]
     233: 498bcc                   mov rcx,r12
     236: 4885c0                   test rax,rax
     239: 0f84d3060000             je near 000002177CA30912h
     23f: 448b500c                 mov r10d,[rax+0Ch]
     243: 413bca                   cmp ecx,r10d
     246: 0f8399060000             jae near 000002177CA308E5h
     24c: 488b55d0                 mov rdx,[rbp-30h]
     250: 89548828                 mov [rax+rcx*4+28h],edx
     254: 4183c401                 add r12d,1
     258: 4d63e4                   movsxd r12,r12d
     25b: 498bc6                   mov rax,r14
     25e: 4885c0                   test rax,rax
     261: 0f840c000000             je near 000002177CA30273h
     267: 488b8040000000           mov rax,[rax+40h]
     26e: e902000000               jmp 000002177CA30275h
     273: 31c0                     xor eax,eax
     275: 488945d8                 mov [rbp-28h],rax
     279: 488b45d8                 mov rax,[rbp-28h]
     27d: 4885c0                   test rax,rax
     280: 0f848c060000             je near 000002177CA30912h
     286: 8b400c                   mov eax,[rax+0Ch]
     289: 488945d8                 mov [rbp-28h],rax
     28d: 488b4dd8                 mov rcx,[rbp-28h]
     291: 4139cc                   cmp r12d,ecx
     294: 0f8dee000000             jge near 000002177CA30388h
     29a: 498bc6                   mov rax,r14
     29d: 4885c0                   test rax,rax
     2a0: 0f840c000000             je near 000002177CA302B2h
     2a6: 488b8040000000           mov rax,[rax+40h]
     2ad: e902000000               jmp 000002177CA302B4h
     2b2: 31c0                     xor eax,eax
     2b4: 488945d8                 mov [rbp-28h],rax
     2b8: 48c7c0ffffffff           mov rax,0FFFFFFFFFFFFFFFFh
     2bf: 488945d0                 mov [rbp-30h],rax
     2c3: 488b45d8                 mov rax,[rbp-28h]
     2c7: 498bcc                   mov rcx,r12
     2ca: 4885c0                   test rax,rax
     2cd: 0f843f060000             je near 000002177CA30912h
     2d3: 448b500c                 mov r10d,[rax+0Ch]
     2d7: 413bca                   cmp ecx,r10d
     2da: 0f8305060000             jae near 000002177CA308E5h
     2e0: 488b55d0                 mov rdx,[rbp-30h]
     2e4: 89548828                 mov [rax+rcx*4+28h],edx
     2e8: 4183c401                 add r12d,1
     2ec: 4d63e4                   movsxd r12,r12d
     2ef: 498bc6                   mov rax,r14
     2f2: 4885c0                   test rax,rax
     2f5: 0f840c000000             je near 000002177CA30307h
     2fb: 488b8040000000           mov rax,[rax+40h]
     302: e902000000               jmp 000002177CA30309h
     307: 31c0                     xor eax,eax
     309: 488945d8                 mov [rbp-28h],rax
     30d: 488b45d8                 mov rax,[rbp-28h]
     311: 4885c0                   test rax,rax
     314: 0f84f8050000             je near 000002177CA30912h
     31a: 8b400c                   mov eax,[rax+0Ch]
     31d: 488945d8                 mov [rbp-28h],rax
     321: 488b4dd8                 mov rcx,[rbp-28h]
     325: 4139cc                   cmp r12d,ecx
     328: 0f8d5a000000             jge near 000002177CA30388h
     32e: 498bc6                   mov rax,r14
     331: 4885c0                   test rax,rax
     334: 0f840c000000             je near 000002177CA30346h
     33a: 488b8040000000           mov rax,[rax+40h]
     341: e902000000               jmp 000002177CA30348h
     346: 31c0                     xor eax,eax
     348: 488945d8                 mov [rbp-28h],rax
     34c: 48c7c0ffffffff           mov rax,0FFFFFFFFFFFFFFFFh
     353: 488945d0                 mov [rbp-30h],rax
     357: 488b45d8                 mov rax,[rbp-28h]
     35b: 498bcc                   mov rcx,r12
     35e: 4885c0                   test rax,rax
     361: 0f84ab050000             je near 000002177CA30912h
     367: 448b500c                 mov r10d,[rax+0Ch]
     36b: 413bca                   cmp ecx,r10d
     36e: 0f8371050000             jae near 000002177CA308E5h
     374: 488b55d0                 mov rdx,[rbp-30h]
     378: 89548828                 mov [rax+rcx*4+28h],edx
     37c: 4183c401                 add r12d,1
     380: 4d63e4                   movsxd r12,r12d
     383: e9abfdffff               jmp 000002177CA30133h
     388: 31c0                     xor eax,eax
     38a: 488945d8                 mov [rbp-28h],rax
     38e: 488b45d8                 mov rax,[rbp-28h]
     392: 4c8be0                   mov r12,rax
     395: 498bc6                   mov rax,r14
     398: 4885c0                   test rax,rax
     39b: 0f840c000000             je near 000002177CA303ADh
     3a1: 488b80f0000000           mov rax,[rax+0F0h]
     3a8: e902000000               jmp 000002177CA303AFh
     3ad: 31c0                     xor eax,eax
     3af: 488945d8                 mov [rbp-28h],rax
     3b3: 488b45d8                 mov rax,[rbp-28h]
     3b7: 4885c0                   test rax,rax
     3ba: 0f8452050000             je near 000002177CA30912h
     3c0: 8b400c                   mov eax,[rax+0Ch]
     3c3: 488945d8                 mov [rbp-28h],rax
     3c7: 488b4dd8                 mov rcx,[rbp-28h]
     3cb: 4139cc                   cmp r12d,ecx
     3ce: 0f8d3e030000             jge near 000002177CA30712h
     3d4: 498bc6                   mov rax,r14
     3d7: 4885c0                   test rax,rax
     3da: 0f840c000000             je near 000002177CA303ECh
     3e0: 488b80f0000000           mov rax,[rax+0F0h]
     3e7: e902000000               jmp 000002177CA303EEh
     3ec: 31c0                     xor eax,eax
     3ee: 488945d8                 mov [rbp-28h],rax
     3f2: 488b45d8                 mov rax,[rbp-28h]
     3f6: 498bcc                   mov rcx,r12
     3f9: 4885c0                   test rax,rax
     3fc: 0f8410050000             je near 000002177CA30912h
     402: 448b500c                 mov r10d,[rax+0Ch]
     406: 413bca                   cmp ecx,r10d
     409: 0f83d6040000             jae near 000002177CA308E5h
     40f: 488b44c828               mov rax,[rax+rcx*8+28h]
     414: 488945d8                 mov [rbp-28h],rax
     418: 488b4dd8                 mov rcx,[rbp-28h]
     41c: 4885c9                   test rcx,rcx
     41f: 0f8425010000             je near 000002177CA3054Ah
     425: 498bc6                   mov rax,r14
     428: 4885c0                   test rax,rax
     42b: 0f840c000000             je near 000002177CA3043Dh
     431: 488b80f0000000           mov rax,[rax+0F0h]
     438: e902000000               jmp 000002177CA3043Fh
     43d: 31c0                     xor eax,eax
     43f: 488945d8                 mov [rbp-28h],rax
     443: 488b45d8                 mov rax,[rbp-28h]
     447: 498bcc                   mov rcx,r12
     44a: 4885c0                   test rax,rax
     44d: 0f84bf040000             je near 000002177CA30912h
     453: 448b500c                 mov r10d,[rax+0Ch]
     457: 413bca                   cmp ecx,r10d
     45a: 0f8385040000             jae near 000002177CA308E5h
     460: 488b44c828               mov rax,[rax+rcx*8+28h]
     465: 488945d8                 mov [rbp-28h],rax
     469: 488b45d8                 mov rax,[rbp-28h]
     46d: 488945d0                 mov [rbp-30h],rax
     471: 49ba0048010d17020000     mov r10,2170D014800h
     47b: 488b4de0                 mov rcx,[rbp-20h]
     47f: 488b55d0                 mov rdx,[rbp-30h]
     483: 4885d2                   test rdx,rdx
     486: 0f845c000000             je near 000002177CA304E8h
     48c: 8b02                     mov eax,[rdx]
     48e: 413b02                   cmp eax,[r10]
     491: 7517                     jne short 000002177CA304AAh
     493: 41807a2800               cmp byte [r10+28h],0
     498: 0f844a000000             je near 000002177CA304E8h
     49e: 4d8b5a10                 mov r11,[r10+10h]
     4a2: 41ffd3                   call r11
     4a5: e98d000000               jmp 000002177CA30537h
     4aa: 413b4204                 cmp eax,[r10+4]
     4ae: 7517                     jne short 000002177CA304C7h
     4b0: 41807a2900               cmp byte [r10+29h],0
     4b5: 0f842d000000             je near 000002177CA304E8h
     4bb: 4d8b5a18                 mov r11,[r10+18h]
     4bf: 41ffd3                   call r11
     4c2: e970000000               jmp 000002177CA30537h
     4c7: 413b4208                 cmp eax,[r10+8]
     4cb: 0f8517000000             jne near 000002177CA304E8h
     4d1: 41807a2a00               cmp byte [r10+2Ah],0
     4d6: 0f840c000000             je near 000002177CA304E8h
     4dc: 4d8b5a20                 mov r11,[r10+20h]
     4e0: 41ffd3                   call r11
     4e3: e94f000000               jmp 000002177CA30537h
     4e8: 488b4de0                 mov rcx,[rbp-20h]
     4ec: 48ba80911b0d17020000     mov rdx,2170D1B9180h
     4f6: 4c8d45d0                 lea r8,[rbp-30h]
     4fa: 49c7c101000000           mov r9,1
     501: 4c8975f8                 mov [rbp-8],r14
     505: 4c896df0                 mov [rbp-10h],r13
     509: 4c8965e8                 mov [rbp-18h],r12
     50d: 48b8c0951b0d17020000     mov rax,2170D1B95C0h
     517: 4889442420               mov [rsp+20h],rax
     51c: 48b80048010d17020000     mov rax,2170D014800h
     526: 4889442428               mov [rsp+28h],rax
     52b: 48b80007dad9f67f0000     mov rax,7FF6D9DA0700h
     535: ffd0                     call rax
     537: 49ba0000000000000080     mov r10,8000000000000000h
     541: 4c39d0                   cmp rax,r10
     544: 0f84fe030000             je near 000002177CA30948h
     54a: 4183c401                 add r12d,1
     54e: 4d63e4                   movsxd r12,r12d
     551: 498bc6                   mov rax,r14
     554: 4885c0                   test rax,rax
     557: 0f840c000000             je near 000002177CA30569h
     55d: 488b80f0000000           mov rax,[rax+0F0h]
     564: e902000000               jmp 000002177CA3056Bh
     569: 31c0                     xor eax,eax
     56b: 488945d8                 mov [rbp-28h],rax
     56f: 488b45d8                 mov rax,[rbp-28h]
     573: 4885c0                   test rax,rax
     576: 0f8496030000             je near 000002177CA30912h
     57c: 8b400c                   mov eax,[rax+0Ch]
     57f: 488945d8                 mov [rbp-28h],rax
     583: 488b4dd8                 mov rcx,[rbp-28h]
     587: 4139cc                   cmp r12d,ecx
     58a: 0f8d82010000             jge near 000002177CA30712h
     590: 498bc6                   mov rax,r14
     593: 4885c0                   test rax,rax
     596: 0f840c000000             je near 000002177CA305A8h
     59c: 488b80f0000000           mov rax,[rax+0F0h]
     5a3: e902000000               jmp 000002177CA305AAh
     5a8: 31c0                     xor eax,eax
     5aa: 488945d8                 mov [rbp-28h],rax
     5ae: 488b45d8                 mov rax,[rbp-28h]
     5b2: 498bcc                   mov rcx,r12
     5b5: 4885c0                   test rax,rax
     5b8: 0f8454030000             je near 000002177CA30912h
     5be: 448b500c                 mov r10d,[rax+0Ch]
     5c2: 413bca                   cmp ecx,r10d
     5c5: 0f831a030000             jae near 000002177CA308E5h
     5cb: 488b44c828               mov rax,[rax+rcx*8+28h]
     5d0: 488945d8                 mov [rbp-28h],rax
     5d4: 488b4dd8                 mov rcx,[rbp-28h]
     5d8: 4885c9                   test rcx,rcx
     5db: 0f8425010000             je near 000002177CA30706h
     5e1: 498bc6                   mov rax,r14
     5e4: 4885c0                   test rax,rax
     5e7: 0f840c000000             je near 000002177CA305F9h
     5ed: 488b80f0000000           mov rax,[rax+0F0h]
     5f4: e902000000               jmp 000002177CA305FBh
     5f9: 31c0                     xor eax,eax
     5fb: 488945d8                 mov [rbp-28h],rax
     5ff: 488b45d8                 mov rax,[rbp-28h]
     603: 498bcc                   mov rcx,r12
     606: 4885c0                   test rax,rax
     609: 0f8403030000             je near 000002177CA30912h
     60f: 448b500c                 mov r10d,[rax+0Ch]
     613: 413bca                   cmp ecx,r10d
     616: 0f83c9020000             jae near 000002177CA308E5h
     61c: 488b44c828               mov rax,[rax+rcx*8+28h]
     621: 488945d8                 mov [rbp-28h],rax
     625: 488b45d8                 mov rax,[rbp-28h]
     629: 488945d0                 mov [rbp-30h],rax
     62d: 49ba804c010d17020000     mov r10,2170D014C80h
     637: 488b4de0                 mov rcx,[rbp-20h]
     63b: 488b55d0                 mov rdx,[rbp-30h]
     63f: 4885d2                   test rdx,rdx
     642: 0f845c000000             je near 000002177CA306A4h
     648: 8b02                     mov eax,[rdx]
     64a: 413b02                   cmp eax,[r10]
     64d: 7517                     jne short 000002177CA30666h
     64f: 41807a2800               cmp byte [r10+28h],0
     654: 0f844a000000             je near 000002177CA306A4h
     65a: 4d8b5a10                 mov r11,[r10+10h]
     65e: 41ffd3                   call r11
     661: e98d000000               jmp 000002177CA306F3h
     666: 413b4204                 cmp eax,[r10+4]
     66a: 7517                     jne short 000002177CA30683h
     66c: 41807a2900               cmp byte [r10+29h],0
     671: 0f842d000000             je near 000002177CA306A4h
     677: 4d8b5a18                 mov r11,[r10+18h]
     67b: 41ffd3                   call r11
     67e: e970000000               jmp 000002177CA306F3h
     683: 413b4208                 cmp eax,[r10+8]
     687: 0f8517000000             jne near 000002177CA306A4h
     68d: 41807a2a00               cmp byte [r10+2Ah],0
     692: 0f840c000000             je near 000002177CA306A4h
     698: 4d8b5a20                 mov r11,[r10+20h]
     69c: 41ffd3                   call r11
     69f: e94f000000               jmp 000002177CA306F3h
     6a4: 488b4de0                 mov rcx,[rbp-20h]
     6a8: 48ba80911b0d17020000     mov rdx,2170D1B9180h
     6b2: 4c8d45d0                 lea r8,[rbp-30h]
     6b6: 49c7c101000000           mov r9,1
     6bd: 4c8975f8                 mov [rbp-8],r14
     6c1: 4c896df0                 mov [rbp-10h],r13
     6c5: 4c8965e8                 mov [rbp-18h],r12
     6c9: 48b8c0951b0d17020000     mov rax,2170D1B95C0h
     6d3: 4889442420               mov [rsp+20h],rax
     6d8: 48b80048010d17020000     mov rax,2170D014800h
     6e2: 4889442428               mov [rsp+28h],rax
     6e7: 48b80007dad9f67f0000     mov rax,7FF6D9DA0700h
     6f1: ffd0                     call rax
     6f3: 49ba0000000000000080     mov r10,8000000000000000h
     6fd: 4c39d0                   cmp rax,r10
     700: 0f8442020000             je near 000002177CA30948h
     706: 4183c401                 add r12d,1
     70a: 4d63e4                   movsxd r12,r12d
     70d: e983fcffff               jmp 000002177CA30395h
     712: 31c0                     xor eax,eax
     714: 488945d8                 mov [rbp-28h],rax
     718: 498bce                   mov rcx,r14
     71b: 48c7c206000000           mov rdx,6
     722: 4c8b45d8                 mov r8,[rbp-28h]
     726: 48b8c0d9d9d9f67f0000     mov rax,7FF6D9D9D9C0h
     730: ffd0                     call rax
     732: 498bc6                   mov rax,r14
     735: 4885c0                   test rax,rax
     738: 0f840c000000             je near 000002177CA3074Ah
     73e: 488b8030000000           mov rax,[rax+30h]
     745: e902000000               jmp 000002177CA3074Ch
     74a: 31c0                     xor eax,eax
     74c: 488945d8                 mov [rbp-28h],rax
     750: 488b45d8                 mov rax,[rbp-28h]
     754: 4885c0                   test rax,rax
     757: 0f840c000000             je near 000002177CA30769h
     75d: 488b8080000000           mov rax,[rax+80h]
     764: e902000000               jmp 000002177CA3076Bh
     769: 31c0                     xor eax,eax
     76b: 488945d8                 mov [rbp-28h],rax
     76f: 498bc6                   mov rax,r14
     772: 4885c0                   test rax,rax
     775: 0f840c000000             je near 000002177CA30787h
     77b: 488b8080000000           mov rax,[rax+80h]
     782: e902000000               jmp 000002177CA30789h
     787: 31c0                     xor eax,eax
     789: 488945d0                 mov [rbp-30h],rax
     78d: 488b45d8                 mov rax,[rbp-28h]
     791: 488945b0                 mov [rbp-50h],rax
     795: 498bc6                   mov rax,r14
     798: 488945b8                 mov [rbp-48h],rax
     79c: 498bc5                   mov rax,r13
     79f: 488945c0                 mov [rbp-40h],rax
     7a3: 488b45d0                 mov rax,[rbp-30h]
     7a7: 488945c8                 mov [rbp-38h],rax
     7ab: 488b4de0                 mov rcx,[rbp-20h]
     7af: 48bac09f1b0d17020000     mov rdx,2170D1B9FC0h
     7b9: 4c8d45b0                 lea r8,[rbp-50h]
     7bd: 49c7c104000000           mov r9,4
     7c4: 4c8975f8                 mov [rbp-8],r14
     7c8: 4c896df0                 mov [rbp-10h],r13
     7cc: 4c8965e8                 mov [rbp-18h],r12
     7d0: 48b880991b0d17020000     mov rax,2170D1B9980h
     7da: 4889442420               mov [rsp+20h],rax
     7df: 48b88046010d17020000     mov rax,2170D014680h
     7e9: 4889442428               mov [rsp+28h],rax
     7ee: 48b80007dad9f67f0000     mov rax,7FF6D9DA0700h
     7f8: ffd0                     call rax
     7fa: 49ba0000000000000080     mov r10,8000000000000000h
     804: 4c39d0                   cmp rax,r10
     807: 0f843b010000             je near 000002177CA30948h
     80d: 488945d8                 mov [rbp-28h],rax
     811: 488b45d8                 mov rax,[rbp-28h]
     815: 4c8be0                   mov r12,rax
     818: 4585e4                   test r12d,r12d
     81b: 0f8525000000             jne near 000002177CA30846h
     821: 48c7c0ffffffff           mov rax,0FFFFFFFFFFFFFFFFh
     828: 488945d8                 mov [rbp-28h],rax
     82c: 498bce                   mov rcx,r14
     82f: 48c7c207000000           mov rdx,7
     836: 4c8b45d8                 mov r8,[rbp-28h]
     83a: 48b8c0d9d9d9f67f0000     mov rax,7FF6D9D9D9C0h
     844: ffd0                     call rax
     846: 498bc6                   mov rax,r14
     849: 4885c0                   test rax,rax
     84c: 0f840c000000             je near 000002177CA3085Eh
     852: 486380ac000000           movsxd rax,[rax+0ACh]
     859: e902000000               jmp 000002177CA30860h
     85e: 31c0                     xor eax,eax
     860: 488945d8                 mov [rbp-28h],rax
     864: 498bce                   mov rcx,r14
     867: 48c7c209000000           mov rdx,9
     86e: 4c8b45d8                 mov r8,[rbp-28h]
     872: 48b8c0d9d9d9f67f0000     mov rax,7FF6D9D9D9C0h
     87c: ffd0                     call rax
     87e: 498bc6                   mov rax,r14
     881: 4885c0                   test rax,rax
     884: 0f840c000000             je near 000002177CA30896h
     88a: 4863803c010000           movsxd rax,[rax+13Ch]
     891: e902000000               jmp 000002177CA30898h
     896: 31c0                     xor eax,eax
     898: 488945d8                 mov [rbp-28h],rax
     89c: 488b45d8                 mov rax,[rbp-28h]
     8a0: 83c001                   add eax,1
     8a3: 4863c0                   movsxd rax,eax
     8a6: 488945d8                 mov [rbp-28h],rax
     8aa: 498bce                   mov rcx,r14
     8ad: 48c7c211000000           mov rdx,11h
     8b4: 4c8b45d8                 mov r8,[rbp-28h]
     8b8: 48b8c0d9d9d9f67f0000     mov rax,7FF6D9D9D9C0h
     8c2: ffd0                     call rax
     8c4: 498bc4                   mov rax,r12
     8c7: 4c8ba560ffffff           mov r12,[rbp-0A0h]
     8ce: 4c8bad58ffffff           mov r13,[rbp-0A8h]
     8d5: 4c8bb550ffffff           mov r14,[rbp-0B0h]
     8dc: 4881c4e0000000           add rsp,0E0h
     8e3: 5d                       pop rbp
     8e4: c3                       ret
     8e5: 4c89d2                   mov rdx,r10
     8e8: 48b8f0e4d9d9f67f0000     mov rax,7FF6D9D9E4F0h
     8f2: ffd0                     call rax
     8f4: 4c8ba560ffffff           mov r12,[rbp-0A0h]
     8fb: 4c8bad58ffffff           mov r13,[rbp-0A8h]
     902: 4c8bb550ffffff           mov r14,[rbp-0B0h]
     909: 4881c4e0000000           add rsp,0E0h
     910: 5d                       pop rbp
     911: c3                       ret
     912: 31c9                     xor ecx,ecx
     914: 48b880d4d9d9f67f0000     mov rax,7FF6D9D9D480h
     91e: ffd0                     call rax
     920: 48b80000000000000080     mov rax,8000000000000000h
     92a: 4c8ba560ffffff           mov r12,[rbp-0A0h]
     931: 4c8bad58ffffff           mov r13,[rbp-0A8h]
     938: 4c8bb550ffffff           mov r14,[rbp-0B0h]
     93f: 4881c4e0000000           add rsp,0E0h
     946: 5d                       pop rbp
     947: c3                       ret
     948: 48b80000000000000080     mov rax,8000000000000000h
     952: 4c8ba560ffffff           mov r12,[rbp-0A0h]
     959: 4c8bad58ffffff           mov r13,[rbp-0A8h]
     960: 4c8bb550ffffff           mov r14,[rbp-0B0h]
     967: 4881c4e0000000           add rsp,0E0h
     96e: 5d                       pop rbp
     96f: c3                       ret

